move_number,move_uci,player_name,time_taken_ms,centipawn_score,board_fen
85,a2a1,LLAMA-CHESS,945.8256000070833,-1045,5k2/5r2/5n2/1p4p1/p6p/P1p1pp1K/1r2b1PP/R4BNR b - - 1 85
86,f7e7,RANDOM,0.06679999933112413,-694,5k2/4r3/5n2/1p4p1/p6p/P1p1pp1K/1r2b1PP/R4BNR w - - 2 86
86,a1a2,LLAMA-CHESS,995.7732000038959,-9998,5k2/4r3/5n2/1p4p1/p6p/P1p1pp1K/Rr2b1PP/5BNR b - - 3 86
87,e2d1,RANDOM,0.07100000220816582,-875,5k2/4r3/5n2/1p4p1/p6p/P1p1pp1K/Rr4PP/3b1BNR w - - 4 87
87,a2a1,LLAMA-CHESS,912.4163999949815,-9996,5k2/4r3/5n2/1p4p1/p6p/P1p1pp1K/1r4PP/R2b1BNR b - - 5 87
88,e7e8,RANDOM,0.072900002123788,-693,4rk2/8/5n2/1p4p1/p6p/P1p1pp1K/1r4PP/R2b1BNR w - - 6 88
88,a1a2,LLAMA-CHESS,1029.5189000025857,-9996,4rk2/8/5n2/1p4p1/p6p/P1p1pp1K/Rr4PP/3b1BNR b - - 7 88
89,e8c8,RANDOM,0.07599999662488699,-802,2r2k2/8/5n2/1p4p1/p6p/P1p1pp1K/Rr4PP/3b1BNR w - - 8 89
89,a2a1,LLAMA-CHESS,972.5959999923361,-9996,2r2k2/8/5n2/1p4p1/p6p/P1p1pp1K/1r4PP/R2b1BNR b - - 9 89
90,f8f7,RANDOM,0.07409999670926481,-762,2r5/5k2/5n2/1p4p1/p6p/P1p1pp1K/1r4PP/R2b1BNR w - - 10 90
90,a1a2,LLAMA-CHESS,1071.681699992041,-9996,2r5/5k2/5n2/1p4p1/p6p/P1p1pp1K/Rr4PP/3b1BNR b - - 11 90
91,f6g8,RANDOM,0.09009998757392168,-711,2r3n1/5k2/8/1p4p1/p6p/P1p1pp1K/Rr4PP/3b1BNR w - - 12 91
91,a2a1,LLAMA-CHESS,1064.0392000059364,-722,2r3n1/5k2/8/1p4p1/p6p/P1p1pp1K/1r4PP/R2b1BNR b - - 13 91
92,b2c2,RANDOM,0.07790001109242439,-559,2r3n1/5k2/8/1p4p1/p6p/P1p1pp1K/2r3PP/R2b1BNR w - - 14 92
92,a1a2,LLAMA-CHESS,1111.8756999931065,-874,2r3n1/5k2/8/1p4p1/p6p/P1p1pp1K/R1r3PP/3b1BNR b - - 15 92
93,c8a8,RANDOM,0.07679998816456646,-472,r5n1/5k2/8/1p4p1/p6p/P1p1pp1K/R1r3PP/3b1BNR w - - 16 93
93,a2a1,LLAMA-CHESS,1047.338899996248,-729,r5n1/5k2/8/1p4p1/p6p/P1p1pp1K/2r3PP/R2b1BNR b - - 17 93
94,a8b8,RANDOM,0.07650000043213367,-578,1r4n1/5k2/8/1p4p1/p6p/P1p1pp1K/2r3PP/R2b1BNR w - - 18 94
94,a1a2,LLAMA-CHESS,1130.0766999920597,-886,1r4n1/5k2/8/1p4p1/p6p/P1p1pp1K/R1r3PP/3b1BNR b - - 19 94
95,e3e2,RANDOM,0.07149999146349728,-770,1r4n1/5k2/8/1p4p1/p6p/P1p2p1K/R1r1p1PP/3b1BNR w - - 0 95
95,a2a1,LLAMA-CHESS,954.4307000032859,-9996,1r4n1/5k2/8/1p4p1/p6p/P1p2p1K/2r1p1PP/R2b1BNR b - - 1 95
96,f3f2,RANDOM,0.07569999434053898,-787,1r4n1/5k2/8/1p4p1/p6p/P1p4K/2r1ppPP/R2b1BNR w - - 0 96
96,a1a2,LLAMA-CHESS,980.933200000436,-9995,1r4n1/5k2/8/1p4p1/p6p/P1p4K/R1r1ppPP/3b1BNR b - - 1 96
97,e2f1n,RANDOM,0.0754999928176403,-887,1r4n1/5k2/8/1p4p1/p6p/P1p4K/R1r2pPP/3b1nNR w - - 0 97
97,a2a1,LLAMA-CHESS,971.2967000086792,-9994,1r4n1/5k2/8/1p4p1/p6p/P1p4K/2r2pPP/R2b1nNR b - - 1 97
98,f7f6,RANDOM,0.076299998909235,-851,1r4n1/8/5k2/1p4p1/p6p/P1p4K/2r2pPP/R2b1nNR w - - 2 98
98,a1a2,LLAMA-CHESS,938.5315999970771,-9992,1r4n1/8/5k2/1p4p1/p6p/P1p4K/R1r2pPP/3b1nNR b - - 3 98
99,f2g1q,RANDOM,0.07399999594781548,-1023,1r4n1/8/5k2/1p4p1/p6p/P1p4K/R1r3PP/3b1nqR w - - 0 99
99,a2a1,LLAMA-CHESS,921.5172999975039,-9999,1r4n1/8/5k2/1p4p1/p6p/P1p4K/2r3PP/R2b1nqR b - - 1 99
100,g8h6,RANDOM,0.08600000001024455,-9999,1r6/8/5k1n/1p4p1/p6p/P1p4K/2r3PP/R2b1nqR w - - 2 100
100,a1a2,LLAMA-CHESS,1010.2416000008816,-9999,1r6/8/5k1n/1p4p1/p6p/P1p4K/R1r3PP/3b1nqR b - - 3 100
101,c2d2,RANDOM,0.08959999831859022,-9999,1r6/8/5k1n/1p4p1/p6p/P1p4K/R2r2PP/3b1nqR w - - 4 101
